"";"X.X.state_name.district.year.urban.pop.emp.emp_agric.emp_ind.emp_serv.wage_overall.wage_man_form.wage_man_inf.rent.dist_node.dist_straightline.dist_GQ"
"1199";"1199,1199,MAHARASHTRA,14,2011,0,2174195,1153322,NA,NA,NA,234,089728998612,122,21125793457,74,0374374389648,7,74937105178833,565,117649886644,447,327661141,472,635919609"
"1200";"1200,1200,MAHARASHTRA,14,2011,1,598153,202677,NA,NA,NA,234,089728998612,122,21125793457,74,0374374389648,7,74937105178833,565,117649886644,447,327661141,472,635919609"
"1201";"1201,1201,MAHARASHTRA,15,2011,0,2447394,1200724,NA,NA,NA,213,163241437387,113,854125976562,77,642822265625,7,3036732673645,499,111788110003,329,45031818,396,445950886"
"1202";"1202,1202,MAHARASHTRA,15,2011,1,913898,293229,NA,NA,NA,213,163241437387,113,854125976562,77,642822265625,7,3036732673645,499,111788110003,329,45031818,396,445950886"
"1203";"1203,1203,MAHARASHTRA,15,2001,1,689064,191542,28791,0219398659,24967,6962496706,137783,281810463,85,7231716109626,74,0216674804688,37,6492614746094,6,53975629806519,499,111788110003,329,45031818,396,445950886"
"1204";"1204,1204,MAHARASHTRA,15,2001,0,2187195,1010495,868686,771494967,40426,242632818,101381,985872215,85,7231716109626,74,0216674804688,37,6492614746094,6,53975629806519,499,111788110003,329,45031818,396,445950886"
"1205";"1205,1205,MAHARASHTRA,16,2001,1,154030,43926,10782,3004395938,5040,47021373352,28103,2293466727,88,0094361420396,NA,35,2707176208496,6,95722627639771,449,360253297766,336,50013633,361,961305388"
"1206";"1206,1206,MAHARASHTRA,16,2001,0,833130,416052,377727,045622053,10801,7341207898,27523,2202571571,88,0094361420396,NA,35,2707176208496,6,95722627639771,449,360253297766,336,50013633,361,961305388"
"1207";"1207,1207,MAHARASHTRA,16,2011,0,998612,512590,NA,NA,NA,260,995845271923,145,635757446289,70,3559951782227,7,43791007995605,449,360253297766,336,50013633,361,961305388"
"1208";"1208,1208,MAHARASHTRA,16,2011,1,178733,56592,NA,NA,NA,260,995845271923,145,635757446289,70,3559951782227,7,43791007995605,449,360253297766,336,50013633,361,961305388"
"1209";"1209,1209,MAHARASHTRA,17,2011,1,569806,178660,NA,NA,NA,213,56778190241,186,475646972656,88,8556747436523,6,72235059738159,400,743252797816,279,003273852,308,037265975"
"1210";"1210,1210,MAHARASHTRA,17,2011,0,1266280,644137,NA,NA,NA,213,56778190241,186,475646972656,88,8556747436523,6,72235059738159,400,743252797816,279,003273852,308,037265975"
"1211";"1211,1211,MAHARASHTRA,17,2001,1,485186,133794,26606,0023434857,14913,2279204865,92274,7697360278,88,0094361420397,63,2370147705078,35,2707176208496,6,84666919708252,400,743252797816,279,003273852,308,037265975"
"1212";"1212,1212,MAHARASHTRA,17,2001,0,1042529,510958,466352,35107291,13364,2022667829,31241,4466603067,88,0094361420397,63,2370147705078,35,2707176208496,6,84666919708252,400,743252797816,279,003273852,308,037265975"
"1213";"1213,1213,MAHARASHTRA,18,2001,0,1305115,627274,559991,519147802,21923,7047808562,45358,7760713415,106,642857142857,84,1459808349609,NA,6,54935455322266,336,263861532445,267,623755685,262,244234783"
"1214";"1214,1214,MAHARASHTRA,18,2001,1,307865,89626,9379,23854466398,15393,2755291259,64853,4859262101,106,642857142857,84,1459808349609,NA,6,54935455322266,336,263861532445,267,623755685,262,244234783"
"1215";"1215,1215,MAHARASHTRA,18,2011,1,377429,125582,NA,NA,NA,166,027652369543,190,543273925781,100,065811157227,7,60245132446289,336,263861532445,267,623755685,262,244234783"
"1216";"1216,1216,MAHARASHTRA,18,2011,0,1581617,805304,NA,NA,NA,166,027652369543,190,543273925781,100,065811157227,7,60245132446289,336,263861532445,267,623755685,262,244234783"
"1217";"1217,1217,MAHARASHTRA,19,2001,0,1809863,862701,725392,517495766,52755,3019071292,84553,1805971052,127,648047672694,123,99494934082,38,9083366394043,6,93419551849365,272,613434943238,190,773741801,217,207988888"
"1218";"1218,1218,MAHARASHTRA,19,2001,1,1087150,314156,22278,5816595899,60491,8797276828,231385,538612727,127,648047672694,123,99494934082,38,9083366394043,6,93419551849365,272,613434943238,190,773741801,217,207988888"
"1219";"1219,1219,MAHARASHTRA,19,2011,0,2081112,1044684,NA,NA,NA,238,286665084856,262,633361816406,80,972526550293,7,84785032272339,272,613434943238,190,773741801,217,207988888"
"1220";"1220,1220,MAHARASHTRA,19,2011,1,1620170,530395,NA,NA,NA,238,286665084856,262,633361816406,80,972526550293,7,84785032272339,272,613434943238,190,773741801,217,207988888"
"1221";"1221,1221,MAHARASHTRA,2,2011,0,1479826,758086,NA,NA,NA,202,487380703296,128,966491699219,89,7107009887695,7,48476457595825,288,802952065757,79,3288790169,160,651850673"
"1222";"1222,1222,MAHARASHTRA,2,2001,1,445885,128149,8825,95865556733,22415,6633530874,96907,3779913453,103,335231791439,75,0411758422852,38,8113632202148,6,50431394577026,288,802952065757,79,3288790169,160,651850673"
"1223";"1223,1223,MAHARASHTRA,2,2001,0,1262062,609792,503162,254203467,31319,6772570318,75310,0685395013,103,335231791439,75,0411758422852,38,8113632202148,6,50431394577026,288,802952065757,79,3288790169,160,651850673"
"1224";"1224,1224,MAHARASHTRA,2,2011,1,571036,178284,NA,NA,NA,202,487380703296,128,966491699219,89,7107009887695,7,48476457595825,288,802952065757,79,3288790169,160,651850673"
"1225";"1225,1225,MAHARASHTRA,20,2011,0,3509814,1861358,NA,NA,NA,212,806566222514,293,853179931641,105,428009033203,7,73003005981445,181,706098419797,65,210420771,117,206664089"
"1226";"1226,1226,MAHARASHTRA,20,2001,1,1937556,624825,47942,2121816963,187854,226636935,389028,561181369,206,198386530913,142,975372314453,38,4404258728027,7,35031414031982,181,706098419797,65,210420771,117,206664089"
"1227";"1227,1227,MAHARASHTRA,20,2011,1,2597373,901970,NA,NA,NA,212,806566222514,293,853179931641,105,428009033203,7,73003005981445,181,706098419797,65,210420771,117,206664089"
"1228";"1228,1228,MAHARASHTRA,20,2001,0,3056240,1560748,1337709,06253283,74479,6093290198,148559,328138152,206,198386530913,142,975372314453,38,4404258728027,7,35031414031982,181,706098419797,65,210420771,117,206664089"
"1229";"1229,1229,MAHARASHTRA,21,2011,1,8514678,3323038,NA,NA,NA,370,131488327215,318,490936279297,148,770797729492,8,24722862243652,67,2384504137981,4,65562336063,26,0154243201"
"1230";"1230,1230,MAHARASHTRA,21,2001,0,2229376,1070883,633249,592214489,191842,196288879,245791,211496631,147,533307265758,156,330368041992,51,0773277282715,7,61683988571167,67,2384504137981,4,65562336063,26,0154243201"
"1231";"1231,1231,MAHARASHTRA,21,2011,0,2545470,1169729,NA,NA,NA,370,131488327215,318,490936279297,148,770797729492,8,24722862243652,67,2384504137981,4,65562336063,26,0154243201"
"1232";"1232,1232,MAHARASHTRA,21,2001,1,5902473,2109098,40324,4952677923,757990,405670788,1310783,09906142,147,533307265758,156,330368041992,51,0773277282715,7,61683988571167,67,2384504137981,4,65562336063,26,0154243201"
"1233";"1233,1233,MAHARASHTRA,22,2011,0,0,0,NA,NA,NA,315,305561842215,298,961669921875,137,023239135742,8,9678955078125,9,05247055395309,1,44124496549,0,287703685787"
"1234";"1234,1234,MAHARASHTRA,22,2001,1,8640419,3152509,NA,NA,NA,NA,155,427139282227,NA,8,05566787719727,9,05247055395309,1,44124496549,0,287703685787"
"1235";"1235,1235,MAHARASHTRA,22,2011,1,9356962,3735021,NA,NA,NA,315,305561842215,298,961669921875,137,023239135742,8,9678955078125,9,05247055395309,1,44124496549,0,287703685787"
"1236";"1236,1236,MAHARASHTRA,22,2001,0,0,0,NA,NA,NA,NA,155,427139282227,NA,8,05566787719727,9,05247055395309,1,44124496549,0,287703685787"
"1237";"1237,1237,MAHARASHTRA,23,2001,1,3338031,1311739,11169,872025603,376970,103079728,923599,024894669,NA,NA,NA,NA,9,05247055395309,1,44124496549,0,287703685787"
"1238";"1238,1238,MAHARASHTRA,23,2001,0,0,0,NA,NA,NA,NA,NA,NA,NA,9,05247055395309,1,44124496549,0,287703685787"
"1239";"1239,1239,MAHARASHTRA,23,2011,0,0,0,NA,NA,NA,NA,NA,NA,NA,9,05247055395309,1,44124496549,0,287703685787"
"1240";"1240,1240,MAHARASHTRA,23,2011,1,3085411,1284396,NA,NA,NA,NA,NA,NA,NA,9,05247055395309,1,44124496549,0,287703685787"
"1241";"1241,1241,MAHARASHTRA,24,2011,1,970195,358413,NA,NA,NA,486,204937107431,410,272857666016,126,91072845459,8,33907318115234,72,8478149925203,23,3917521975,30,8749646035"
"1242";"1242,1242,MAHARASHTRA,24,2011,0,1664005,714556,NA,NA,NA,486,204937107431,410,272857666016,126,91072845459,8,33907318115234,72,8478149925203,23,3917521975,30,8749646035"
"1243";"1243,1243,MAHARASHTRA,24,2001,0,1673094,731334,426722,711253173,105178,959264948,199432,329481878,140,730029028698,191,964660644531,41,0528755187988,7,17562675476074,72,8478149925203,23,3917521975,30,8749646035"
"1244";"1244,1244,MAHARASHTRA,24,2001,1,534835,182661,8937,54128440367,49620,8523267381,124102,606388858,140,730029028698,191,964660644531,41,0528755187988,7,17562675476074,72,8478149925203,23,3917521975,30,8749646035"
"1245";"1245,1245,MAHARASHTRA,25,2011,0,3678226,1828587,NA,NA,NA,387,330572635864,347,272644042969,131,312255859375,8,69013404846191,138,196196542428,39,8490726467,22,5284390668"
"1246";"1246,1246,MAHARASHTRA,25,2011,1,5751182,2220406,NA,NA,NA,387,330572635864,347,272644042969,131,312255859375,8,69013404846191,138,196196542428,39,8490726467,22,5284390668"
"1247";"1247,1247,MAHARASHTRA,25,2001,0,3031718,1515885,1165245,76054924,122447,303993005,228191,935457754,153,186420964074,174,836761474609,49,175048828125,7,29056549072266,138,196196542428,39,8490726467,22,5284390668"
"1248";"1248,1248,MAHARASHTRA,25,2001,1,4200837,1438597,42720,2227073716,372221,966999925,1023654,8102927,153,186420964074,174,836761474609,49,175048828125,7,29056549072266,138,196196542428,39,8490726467,22,5284390668"
"1249";"1249,1249,MAHARASHTRA,26,2001,1,803697,271663,40902,7418111753,52796,6028561714,177963,655332653,138,852272167727,132,565582275391,34,2250442504883,6,68166732788086,186,774579633713,134,541985722,109,554892314"
"1250";"1250,1250,MAHARASHTRA,26,2011,1,912617,328772,NA,NA,NA,313,161892650463,261,686065673828,107,634567260742,7,36799192428589,186,774579633713,134,541985722,109,554892314"
"1251";"1251,1251,MAHARASHTRA,26,2011,0,3630542,1875818,NA,NA,NA,313,161892650463,261,686065673828,107,634567260742,7,36799192428589,186,774579633713,134,541985722,109,554892314"
"1252";"1252,1252,MAHARASHTRA,26,2001,0,3236945,1585383,1300134,89120117,96277,9198612632,188970,188937568,138,852272167727,132,565582275391,34,2250442504883,6,68166732788086,186,774579633713,134,541985722,109,554892314"
"1253";"1253,1253,MAHARASHTRA,27,2011,1,514298,169159,NA,NA,NA,206,324564389357,181,590118408203,91,4921340942383,7,3993968963623,308,353458078661,188,258109891,208,569594267"
"1254";"1254,1254,MAHARASHTRA,27,2001,1,387070,105413,14312,7595490106,12449,5209387943,78650,7195121951,83,9676825681333,NA,35,5706367492676,6,43924903869629,308,353458078661,188,258109891,208,569594267"
"1255";"1255,1255,MAHARASHTRA,27,2011,0,2070751,1086389,NA,NA,NA,206,324564389357,181,590118408203,91,4921340942383,7,3993968963623,308,353458078661,188,258109891,208,569594267"
"1256";"1256,1256,MAHARASHTRA,27,2001,0,1774180,852171,741712,199224486,30406,0883169791,80052,712458535,83,9676825681333,NA,35,5706367492676,6,43924903869629,308,353458078661,188,258109891,208,569594267"
"1257";"1257,1257,MAHARASHTRA,28,2001,1,490261,131622,14406,0430688179,17142,9312150148,100073,025716167,78,709305350641,92,2861022949219,38,0362815856934,6,97981882095337,416,70281315137,207,959781914,289,856456992"
"1258";"1258,1258,MAHARASHTRA,28,2001,0,1590024,708896,598817,418327501,28406,4095204287,81672,1721520699,78,709305350641,92,2861022949219,38,0362815856934,6,97981882095337,416,70281315137,207,959781914,289,856456992"
"1259";"1259,1259,MAHARASHTRA,28,2011,0,1829216,857367,NA,NA,NA,189,978077655699,151,258590698242,110,47078704834,6,50807762145996,416,70281315137,207,959781914,289,856456992"
"1260";"1260,1260,MAHARASHTRA,28,2011,1,624980,189490,NA,NA,NA,189,978077655699,151,258590698242,110,47078704834,6,50807762145996,416,70281315137,207,959781914,289,856456992"
"1261";"1261,1261,MAHARASHTRA,29,2001,1,233256,66765,15598,8411501768,7153,55193808793,44012,6069117353,156,657350859768,NA,27,3648319244385,6,32054328918457,347,772132444858,142,772408697,211,942794018"
"1262";"1262,1262,MAHARASHTRA,29,2001,0,1253330,586757,506200,266312427,23489,804607402,57066,9290801713,156,657350859768,NA,27,3648319244385,6,32054328918457,347,772132444858,142,772408697,211,942794018"
"1263";"1263,1263,MAHARASHTRA,29,2011,0,1376519,683388,NA,NA,NA,185,37856694428,NA,85,7204132080078,7,09618234634399,347,772132444858,142,772408697,211,942794018"
"1264";"1264,1264,MAHARASHTRA,29,2011,1,281057,90528,NA,NA,NA,185,37856694428,NA,85,7204132080078,7,09618234634399,347,772132444858,142,772408697,211,942794018"
"1265";"1265,1265,MAHARASHTRA,3,2011,1,1342711,435880,NA,NA,NA,153,90541370324,183,833435058594,121,00456237793,7,58169174194336,342,422810629606,171,71182274,250,284505654"
"1266";"1266,1266,MAHARASHTRA,3,2001,1,1052794,313741,48778,1058988994,45396,2315093354,219566,662591765,134,879436990016,94,1722717285156,33,5354232788086,7,28444194793701,342,422810629606,171,71182274,250,284505654"
"1267";"1267,1267,MAHARASHTRA,3,2001,0,2629896,1250242,1060716,36201827,49814,7659962988,139710,871985431,134,879436990016,94,1722717285156,33,5354232788086,7,28444194793701,342,422810629606,171,71182274,250,284505654"
"1268";"1268,1268,MAHARASHTRA,3,2011,0,2887206,1427691,NA,NA,NA,153,90541370324,183,833435058594,121,00456237793,7,58169174194336,342,422810629606,171,71182274,250,284505654"
"1269";"1269,1269,MAHARASHTRA,30,2001,1,1225284,414858,30644,4037006412,152570,468945504,231643,127353854,163,257162274274,93,3295364379883,37,5176467895508,6,83745527267456,310,116055757754,71,0207034884,148,679365171"
"1270";"1270,1270,MAHARASHTRA,30,2011,0,2918665,1395123,NA,NA,NA,170,422332906685,138,183044433594,67,2781143188477,7,59570550918579,310,116055757754,71,0207034884,148,679365171"
"1271";"1271,1271,MAHARASHTRA,30,2001,0,2624259,1328183,1103215,09947752,68082,1542718155,156885,746250667,163,257162274274,93,3295364379883,37,5176467895508,6,83745527267456,310,116055757754,71,0207034884,148,679365171"
"1272";"1272,1272,MAHARASHTRA,30,2011,1,1399091,503272,NA,NA,NA,170,422332906685,138,183044433594,67,2781143188477,7,59570550918579,310,116055757754,71,0207034884,148,679365171"
"1273";"1273,1273,MAHARASHTRA,31,2011,1,570378,200246,NA,NA,NA,316,082093388813,207,566055297852,116,191337585449,6,74056625366211,208,009373488068,28,9363189824,16,0227064168"
"1274";"1274,1274,MAHARASHTRA,31,2001,0,2410873,1175071,909053,207028083,76562,1168342387,189455,676137678,97,4051714530422,137,333923339844,41,6059837341309,6,89900493621826,208,009373488068,28,9363189824,16,0227064168"
"1275";"1275,1275,MAHARASHTRA,31,2011,0,2433363,1154701,NA,NA,NA,316,082093388813,207,566055297852,116,191337585449,6,74056625366211,208,009373488068,28,9363189824,16,0227064168"
"1276";"1276,1276,MAHARASHTRA,31,2001,1,398121,128587,16933,4877799171,21392,1339959411,90261,3782241418,97,4051714530422,137,333923339844,41,6059837341309,6,89900493621826,208,009373488068,28,9363189824,16,0227064168"
"1277";"1277,1277,MAHARASHTRA,32,2001,1,192209,65068,7952,95429867363,9473,33915194832,47641,7065493781,NA,80,6282577514648,NA,7,53046751022339,208,903089055508,111,810165929,70,0834791967"
"1278";"1278,1278,MAHARASHTRA,32,2001,0,1504568,698319,497800,624823108,46606,5177818351,153911,857395057,NA,80,6282577514648,NA,7,53046751022339,208,903089055508,111,810165929,70,0834791967"
"1279";"1279,1279,MAHARASHTRA,32,2011,1,263723,85850,NA,NA,NA,300,200858325131,142,200271606445,104,052543640137,8,04576396942139,208,903089055508,111,810165929,70,0834791967"
"1280";"1280,1280,MAHARASHTRA,32,2011,0,1351346,628226,NA,NA,NA,300,200858325131,142,200271606445,104,052543640137,8,04576396942139,208,903089055508,111,810165929,70,0834791967"
"1281";"1281,1281,MAHARASHTRA,33,2001,0,786506,375899,247594,441106446,30320,1219283437,97984,4369652107,124,474066169636,58,8274993896484,66,2121887207031,6,31053018569946,338,497379583799,188,792768062,73,2028517401"
"1282";"1282,1282,MAHARASHTRA,33,2001,1,82319,29086,3819,17411245116,3273,22490232716,21993,6009852217,124,474066169636,58,8274993896484,66,2121887207031,6,31053018569946,338,497379583799,188,792768062,73,2028517401"
"1283";"1283,1283,MAHARASHTRA,33,2011,1,107006,38215,NA,NA,NA,328,115193765167,173,858810424805,71,7775955200195,7,38827562332153,338,497379583799,188,792768062,73,2028517401"
"1284";"1284,1284,MAHARASHTRA,33,2011,0,742645,308963,NA,NA,NA,328,115193765167,173,858810424805,71,7775955200195,7,38827562332153,338,497379583799,188,792768062,73,2028517401"
"1285";"1285,1285,MAHARASHTRA,34,2011,0,2645992,1267257,NA,NA,NA,218,69371601909,194,321166992188,86,1787643432617,7,60297107696533,319,516920096371,131,269548638,18,9141263295"
"1286";"1286,1286,MAHARASHTRA,34,2001,1,1050353,349103,32635,6972147186,111904,403000233,204562,899785048,92,3429877017983,104,971374511719,40,9820671081543,6,79898452758789,319,516920096371,131,269548638,18,9141263295"
"1287";"1287,1287,MAHARASHTRA,34,2001,0,2472809,1303867,990100,596468275,129670,836648211,184095,566883514,92,3429877017983,104,971374511719,40,9820671081543,6,79898452758789,319,516920096371,131,269548638,18,9141263295"
"1288";"1288,1288,MAHARASHTRA,34,2011,1,1230009,436797,NA,NA,NA,218,69371601909,194,321166992188,86,1787643432617,7,60297107696533,319,516920096371,131,269548638,18,9141263295"
"1289";"1289,1289,MAHARASHTRA,35,2011,1,719357,251113,NA,NA,NA,172,745819238354,208,953765869141,81,1957092285156,7,83579635620117,296,030473941088,35,0375954473,53,441506089"
"1290";"1290,1290,MAHARASHTRA,35,2001,1,633218,215268,40126,830637582,40040,7623359832,135100,407026435,111,837489905332,107,360633850098,39,6885681152344,6,87015247344971,296,030473941088,35,0375954473,53,441506089"
"1291";"1291,1291,MAHARASHTRA,35,2001,0,1950306,1003387,806485,275420287,69217,6285256867,127684,096054027,111,837489905332,107,360633850098,39,6885681152344,6,87015247344971,296,030473941088,35,0375954473,53,441506089"
"1292";"1292,1292,MAHARASHTRA,35,2011,0,2102786,963991,NA,NA,NA,172,745819238354,208,953765869141,81,1957092285156,7,83579635620117,296,030473941088,35,0375954473,53,441506089"
"1293";"1293,1293,MAHARASHTRA,4,2001,1,473383,142689,39033,5488922399,13128,5134903143,90526,9376174458,57,7885301121094,80,8228225708008,21,6682968139648,6,88998699188232,402,202126183113,277,720438468,341,788229924"
"1294";"1294,1294,MAHARASHTRA,4,2001,0,1759097,873326,784033,165987856,23610,332583181,65682,5014289632,57,7885301121094,80,8228225708008,21,6682968139648,6,88998699188232,402,202126183113,277,720438468,341,788229924"
"1295";"1295,1295,MAHARASHTRA,4,2011,1,548860,181044,NA,NA,NA,131,969029284535,139,033264160156,74,4992828369141,7,67315292358398,402,202126183113,277,720438468,341,788229924"
"1296";"1296,1296,MAHARASHTRA,4,2011,0,2037398,1038597,NA,NA,NA,131,969029284535,139,033264160156,74,4992828369141,7,67315292358398,402,202126183113,277,720438468,341,788229924"
"1297";"1297,1297,MAHARASHTRA,5,2001,0,1002742,461202,403498,859215403,13664,1578979559,44038,9828866408,109,138817722812,79,1212158203125,37,9451713562012,7,09517526626587,473,997634935262,328,415611652,411,439409388"
"1298";"1298,1298,MAHARASHTRA,5,2001,1,627497,187041,37697,0348315383,22562,2618406518,126781,70332781,109,138817722812,79,1212158203125,37,9451713562012,7,09517526626587,473,997634935262,328,415611652,411,439409388"
"1299";"1299,1299,MAHARASHTRA,5,2011,0,1094165,529354,NA,NA,NA,212,234506711022,154,064056396484,80,5830307006836,7,3486647605896,473,997634935262,328,415611652,411,439409388"
"1300";"1300,1300,MAHARASHTRA,5,2011,1,719741,238800,NA,NA,NA,212,234506711022,154,064056396484,80,5830307006836,7,3486647605896,473,997634935262,328,415611652,411,439409388"
"1301";"1301,1301,MAHARASHTRA,6,2001,0,841771,403335,364680,02103453,9397,52988547867,29257,4490799918,109,138817722812,76,3851165771484,37,9451713562012,7,11625242233276,472,843124781678,367,507940976,397,797635383"
"1302";"1302,1302,MAHARASHTRA,6,2001,1,178445,51997,17636,7526868231,4061,82394513445,30298,4233680425,109,138817722812,76,3851165771484,37,9451713562012,7,11625242233276,472,843124781678,367,507940976,397,797635383"
"1303";"1303,1303,MAHARASHTRA,6,2011,0,985747,500572,NA,NA,NA,130,416948991453,119,088798522949,78,8960723876953,7,21663808822632,472,843124781678,367,507940976,397,797635383"
"1304";"1304,1304,MAHARASHTRA,6,2011,1,211413,69220,NA,NA,NA,130,416948991453,119,088798522949,78,8960723876953,7,21663808822632,472,843124781678,367,507940976,397,797635383"
"1305";"1305,1305,MAHARASHTRA,7,2011,1,1037287,344221,NA,NA,NA,223,09914979295,133,861663818359,68,5240631103516,7,45677042007446,543,379913468829,359,022504036,464,642937457"
"1306";"1306,1306,MAHARASHTRA,7,2001,1,899579,279448,63858,4979797623,31924,3112226267,183665,190797611,143,262557477973,101,145881652832,32,5734634399414,7,1758828163147,543,379913468829,359,022504036,464,642937457"
"1307";"1307,1307,MAHARASHTRA,7,2001,0,1707581,816174,712343,49218756,20957,7580194354,82872,749793005,143,262557477973,101,145881652832,32,5734634399414,7,1758828163147,543,379913468829,359,022504036,464,642937457"
"1308";"1308,1308,MAHARASHTRA,7,2011,0,1851158,892101,NA,NA,NA,223,09914979295,133,861663818359,68,5240631103516,7,45677042007446,543,379913468829,359,022504036,464,642937457"
"1309";"1309,1309,MAHARASHTRA,8,2011,1,423300,147457,NA,NA,NA,365,08887775917,158,812911987305,76,7831954956055,7,12968873977661,626,826327644432,473,04841147,519,929432131"
"1310";"1310,1310,MAHARASHTRA,8,2011,0,877474,460778,NA,NA,NA,365,08887775917,158,812911987305,76,7831954956055,7,12968873977661,626,826327644432,473,04841147,519,929432131"
"1311";"1311,1311,MAHARASHTRA,8,2001,0,911695,449913,363855,090839017,22541,7804941899,63516,1286667927,98,6269648631095,87,3111419677734,42,6656341552734,6,26941442489624,626,826327644432,473,04841147,519,929432131"
"1312";"1312,1312,MAHARASHTRA,8,2001,1,325041,100438,13847,2505228528,14996,6643637645,71594,0851133827,98,6269648631095,87,3111419677734,42,6656341552734,6,26941442489624,626,826327644432,473,04841147,519,929432131"
"1313";"1313,1313,MAHARASHTRA,9,2011,1,3178759,1120561,NA,NA,NA,310,062787557557,217,565994262695,81,0498962402344,7,61169004440308,689,095799278521,502,706831365,534,822718675"
"1314";"1314,1314,MAHARASHTRA,9,2011,0,1474811,747999,NA,NA,NA,310,062787557557,217,565994262695,81,0498962402344,7,61169004440308,689,095799278521,502,706831365,534,822718675"
"1315";"1315,1315,MAHARASHTRA,9,2001,1,2613751,811048,42255,7413711039,163490,158863552,605302,099765345,123,953287196386,115,378494262695,35,2604598999023,7,12543773651123,689,095799278521,502,706831365,534,822718675"
"1316";"1316,1316,MAHARASHTRA,9,2001,0,1453886,727301,561455,187002929,71872,0152805361,93973,7977165347,123,953287196386,115,378494262695,35,2604598999023,7,12543773651123,689,095799278521,502,706831365,534,822718675"
"1317";"1317,1317,MANIPUR,1,2001,1,0,0,NA,NA,NA,NA,NA,NA,NA,647,266157301006,647,266157328,625,986289111"
"1318";"1318,1318,MANIPUR,1,2011,0,471672,231023,NA,NA,NA,NA,NA,NA,NA,647,266157301006,647,266157328,625,986289111"
"1319";"1319,1319,MANIPUR,1,2011,1,7476,2599,NA,NA,NA,NA,NA,NA,NA,647,266157301006,647,266157328,625,986289111"
"1320";"1320,1320,MANIPUR,1,2001,0,156513,71888,55758,4467270896,2396,26666666667,13733,2866062437,NA,NA,NA,NA,647,266157301006,647,266157328,625,986289111"
"1321";"1321,1321,MANIPUR,2,2011,1,19363,7379,NA,NA,NA,NA,NA,NA,NA,588,598271286789,588,598271318,567,648442738"
"1322";"1322,1322,MANIPUR,2,2011,0,121288,63296,NA,NA,NA,NA,NA,NA,NA,588,598271286789,588,598271318,567,648442738"
"1323";"1323,1323,MANIPUR,2,2001,1,0,0,NA,NA,NA,NA,NA,NA,NA,588,598271286789,588,598271318,567,648442738"
"1324";"1324,1324,MANIPUR,2,2001,0,111499,50863,39834,4008342212,599,56838120282,10429,030784576,NA,NA,NA,NA,588,598271286789,588,598271318,567,648442738"
"1325";"1325,1325,MANIPUR,3,2001,1,0,0,NA,NA,NA,104,077351198786,NA,27,4463043212891,7,00542545318604,551,14398983321,551,143989847,535,025056995"
"1326";"1326,1326,MANIPUR,3,2011,1,18357,7415,NA,NA,NA,NA,NA,NA,NA,551,14398983321,551,143989847,535,025056995"
"1327";"1327,1327,MANIPUR,3,2001,0,227905,99363,61210,3987629754,3664,76545963827,34487,8357773863,104,077351198786,NA,27,4463043212891,7,00542545318604,551,14398983321,551,143989847,535,025056995"
"1328";"1328,1328,MANIPUR,3,2011,0,255786,115240,NA,NA,NA,NA,NA,NA,NA,551,14398983321,551,143989847,535,025056995"
"1329";"1329,1329,MANIPUR,4,2011,0,149894,71758,NA,NA,NA,443,608990560557,97,8962173461914,75,8631362915039,6,62201404571533,596,448890431521,596,448890411,579,335067409"
"1330";"1330,1330,MANIPUR,4,2001,1,74741,30079,9188,28434922551,4362,69543351438,16528,0202172601,141,186549091465,NA,36,6666679382324,5,97696685791016,596,448890431521,596,448890411,579,335067409"
"1331";"1331,1331,MANIPUR,4,2001,0,133627,59624,36456,6410376192,5832,80041768569,17334,5585446951,141,186549091465,NA,36,6666679382324,5,97696685791016,596,448890431521,596,448890411,579,335067409"
"1332";"1332,1332,MANIPUR,4,2011,1,87505,38179,NA,NA,NA,443,608990560557,97,8962173461914,75,8631362915039,6,62201404571533,596,448890431521,596,448890411,579,335067409"
"1333";"1333,1333,MANIPUR,5,2011,1,151333,68217,NA,NA,NA,320,108476283441,141,040420532227,158,255905151367,6,85772275924683,612,554863886059,612,554863833,595,858386226"
"1334";"1334,1334,MANIPUR,5,2001,1,131272,61177,23579,920734167,9683,06792053247,27914,0113453005,186,90157285698,NA,37,587532043457,7,18489742279053,612,554863886059,612,554863833,595,858386226"
"1335";"1335,1335,MANIPUR,5,2001,0,232868,116166,81094,9035750252,12494,6366230279,22576,459801947,186,90157285698,NA,37,587532043457,7,18489742279053,612,554863886059,612,554863833,595,858386226"
"1336";"1336,1336,MANIPUR,5,2011,0,270835,127102,NA,NA,NA,320,108476283441,141,040420532227,158,255905151367,6,85772275924683,612,554863886059,612,554863833,595,858386226"
"1337";"1337,1337,MANIPUR,6,2011,1,322879,129211,NA,NA,NA,351,092438831663,124,645439147949,81,1878356933594,7,78352737426758,614,354914098555,614,354914116,595,411332007"
"1338";"1338,1338,MANIPUR,6,2011,0,195113,84176,NA,NA,NA,351,092438831663,124,645439147949,81,1878356933594,7,78352737426758,614,354914098555,614,354914116,595,411332007"
"1339";"1339,1339,MANIPUR,6,2001,0,197699,89004,36938,2757286824,13801,645006956,38264,0792643616,166,602466683428,67,3176574707031,46,0748176574707,7,02757263183594,614,354914098555,614,354914116,595,411332007"
"1340";"1340,1340,MANIPUR,6,2001,1,246683,89107,9759,88702026736,15316,1061664511,64031,0068132816,166,602466683428,67,3176574707031,46,0748176574707,7,02757263183594,614,354914098555,614,354914116,595,411332007"
